pair_id,paper_uid,doi,title,source_file_sha256,matrix_family,grade,material_state,process_route,temperature_c,test_mode,strain_rate_s1,reinforcement_class,dose_value,dose_unit,dose_actuality,beta_fraction_pct,baseline_grain_um,treated_grain_um,property,baseline_value,treated_value,unit,baseline_uncertainty,treated_uncertainty,uncertainty_type,evidence_grade,source_locator,control_class,primary_analysis,notes
LI2016_CP_HYB_YS,LI2016_MATDES,10.1016/j.matdes.2016.01.092,Strengthening behavior of in situ-synthesized (TiC-TiB)/Ti composites by powder metallurgy and hot extrusion,,cp-Ti,commercially-pure Ti,SPS+hot-extruded,powder metallurgy + SPS + hot extrusion,25,tension,0.0005,TiB+TiC,13.66,vol%,MEASURED_TOTAL,0,,,YS,484,916,MPa,8,44,reported dispersion,DIRECT_FIGURE_AND_TEXT,Fig. 6 and tensile-properties paragraph,A,1,Measured TiC 2.76 vol% plus TiB 10.90 vol%; three tensile specimens per material.
LI2016_CP_HYB_UTS,LI2016_MATDES,10.1016/j.matdes.2016.01.092,Strengthening behavior of in situ-synthesized (TiC-TiB)/Ti composites by powder metallurgy and hot extrusion,,cp-Ti,commercially-pure Ti,SPS+hot-extruded,powder metallurgy + SPS + hot extrusion,25,tension,0.0005,TiB+TiC,13.66,vol%,MEASURED_TOTAL,0,,,UTS,654,1138,MPa,7,17,reported dispersion,DIRECT_FIGURE_AND_TEXT,Fig. 6 and tensile-properties paragraph,A,1,Aligned TiB after extrusion; clean interface; large ductility penalty.
LI2016_CP_HYB_EL,LI2016_MATDES,10.1016/j.matdes.2016.01.092,Strengthening behavior of in situ-synthesized (TiC-TiB)/Ti composites by powder metallurgy and hot extrusion,,cp-Ti,commercially-pure Ti,SPS+hot-extruded,powder metallurgy + SPS + hot extrusion,25,tension,0.0005,TiB+TiC,13.66,vol%,MEASURED_TOTAL,0,,,EL,29,2.6,percent,2,1.8,reported dispersion,DIRECT_FIGURE_CONFLICT_TEXT,Fig. 6; text reports control EL 32.4%,A,1,Primary uses figure value 29%; alternative text value retained in conflict ledger.
BHAT2000_TIB_YS,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB,11.5,vol%,PARTIAL_ACTUAL_PHASE_ESTIMATE,,,,YS,924,1284,MPa,,,not reported,FIGURE_DERIVED,Fig. 5 mechanical-property bars,A,1,Approximate total TiB fraction excludes unresolved coarse-primary contribution.
BHAT2000_TIB_UTS,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB,11.5,vol%,PARTIAL_ACTUAL_PHASE_ESTIMATE,,,,UTS,993,1420,MPa,,,not reported,FIGURE_DERIVED,Fig. 5 mechanical-property bars,A,1,Coarse primary TiB is a fracture-initiation site.
BHAT2000_TIB_EL,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB,11.5,vol%,PARTIAL_ACTUAL_PHASE_ESTIMATE,,,,EL,14,3.5,percent,,,not reported,FIGURE_DERIVED,Fig. 5 mechanical-property bars,A,1,No uncertainty reported.
BHAT2000_HYB35_YS,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB+TiC,,vol%,UNRESOLVED_ACTUAL_PHASE_FRACTION,,,,YS,924,1443,MPa,,,not reported,FIGURE_DERIVED,Fig. 5; -35 mesh starting powder,A,1,Nominal alloy 1.4B-0.5C; actual TiB/TiC phase fractions unresolved.
BHAT2000_HYB35_UTS,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB+TiC,,vol%,UNRESOLVED_ACTUAL_PHASE_FRACTION,,,,UTS,993,1575,MPa,,,not reported,FIGURE_DERIVED,Fig. 5; -35 mesh starting powder,A,1,Actual phase fraction unresolved; barred from unit-content efficiency.
BHAT2000_HYB35_EL,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB+TiC,,vol%,UNRESOLVED_ACTUAL_PHASE_FRACTION,,,,EL,14,2.2,percent,,,not reported,FIGURE_DERIVED,Fig. 5; -35 mesh starting powder,A,1,Actual phase fraction unresolved.
BHAT2000_HYB250_YS,BHAT2000_AFRL,,Processing Microstructure and Properties of Ti-6Al-4V Discontinuous Composites Produced by the Pre-Alloyed Powder Approach,b24f1202a4bfcb377885e7a8db5ed6a4f679f2ddf72d00edd6fcaac1eacaa921,Ti64,Ti-6Al-4V,as-processed,pre-alloyed powder metallurgy,25,tension,,TiB+TiC,,vol%,UNRESOLVED_ACTUAL_PHASE_FRACTION,,,,YS,924,1496,MPa,,,not reported,FIGURE_DERIVED,Fig. 5; -250 mesh starting powder,A,1,Starting-powder size changes reinforcement morphology and strength.
